-- Merging decision tree log ---
manifest
ADDED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\asyaky\AndroidStudioProjects\Absensi\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\2a637231910c9bda32d6435c1419507d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\2a637231910c9bda32d6435c1419507d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\77f4abce9dbc1190ab02b95759986e84\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f3ee170bda1401266c2e7e99fda160a2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\1e180ace30f6907d201e74120b954fdb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\b8375e8b0522192e33bb5e4714288e2b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\b8375e8b0522192e33bb5e4714288e2b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\a8375a75194454fdab8603151ebbb7f6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\a8375a75194454fdab8603151ebbb7f6\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\4e1f8c93901d313fece2432209356f58\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\4e1f8c93901d313fece2432209356f58\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\aef0dee747688c2219bcf557a4de7637\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\aef0dee747688c2219bcf557a4de7637\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\bba6b405320363e9eda32be28b471f3e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\bba6b405320363e9eda32be28b471f3e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\42f096b1b7c3cfd5e7329dde67431eba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\42f096b1b7c3cfd5e7329dde67431eba\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\e32d5bb5248f52811defeb32c38f210d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\e32d5bb5248f52811defeb32c38f210d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\3451a5f1bf521f3423bee1e9a3015b8d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\c17fecf9f9ea7dba8e6cee7526d617a3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\c17fecf9f9ea7dba8e6cee7526d617a3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6363692d192c066e9360b8a31e5fe836\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\6363692d192c066e9360b8a31e5fe836\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\020853a59f6c5a4a357ed191edec201f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\318ba0b95d9da5fa3560af9685e78395\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\318ba0b95d9da5fa3560af9685e78395\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\f1660f8f231f9e1c3c4300938e90f562\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\f1660f8f231f9e1c3c4300938e90f562\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\4750570f54ee03d96805aa75025729f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\4750570f54ee03d96805aa75025729f1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\2e9745c683529b69cc4051b1c6887477\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\dee3511e73b61ddb439f0844be9d472c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\dee3511e73b61ddb439f0844be9d472c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\7601c17423497eb46753026913212460\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\7601c17423497eb46753026913212460\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\37c1c241027d139b5c55552110d216f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\37c1c241027d139b5c55552110d216f0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\279525f54676e4fbd541191d09033225\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4a2ca9731c40706429660660c650c42f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\4a2ca9731c40706429660660c650c42f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a46dd7357162623ec82df83d39f1fe3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\a46dd7357162623ec82df83d39f1fe3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2d7c804d6faf069d2384b9c6b4c558fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\2d7c804d6faf069d2384b9c6b4c558fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9c3c18df4b47b6efd17fedfe2771e5f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\9c3c18df4b47b6efd17fedfe2771e5f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c16a1d369d6f8703898c93e90c69a381\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\c16a1d369d6f8703898c93e90c69a381\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\8e395e07e02951cf8b40af6dd13f89af\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\8e395e07e02951cf8b40af6dd13f89af\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\f7fa2dedd54fd37d079779a0ece5f7eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\f7fa2dedd54fd37d079779a0ece5f7eb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\50bc94d66ac59f7a7d41f8f9f47c0ef0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e574375d21d8752e7e34f4f7cfd40897\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\e574375d21d8752e7e34f4f7cfd40897\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\7c677744b2a3255bb7cf50cccfa17459\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\7c677744b2a3255bb7cf50cccfa17459\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\47ec0f050937e9146df33fb34684ce2b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\47ec0f050937e9146df33fb34684ce2b\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\64ab05acb7694c0530b964d2661dd902\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\64ab05acb7694c0530b964d2661dd902\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\fa6e0a81cbaaa6f3f592fcf860ca56f6\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\86a983aa0cf523c4b5cabf7c9c6bb4d9\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\9ea2d44169ea821e5582de614f72840f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7497a6d7da1a038175002476324c8a6e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\82424402d975b894206757fda96cfe19\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-12.0.1.aar\82424402d975b894206757fda96cfe19\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\612dc174382a2684c2fc9a93db3be4e0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-12.0.1.aar\612dc174382a2684c2fc9a93db3be4e0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\945d0e19a68a2ca6ae7f0cceaefdd960\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\945d0e19a68a2ca6ae7f0cceaefdd960\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\5690f1f45928052566d6fa814cfad4b0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\5690f1f45928052566d6fa814cfad4b0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\9b7d0d972a4a43e2a7634fe81d4d5155\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\9b7d0d972a4a43e2a7634fe81d4d5155\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\12e44be5ae4f80b25641251103368ee9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\12e44be5ae4f80b25641251103368ee9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\fbc2a16be40fb9745a20832a2117b6d5\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\fbc2a16be40fb9745a20832a2117b6d5\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\3d5bf13a25b33d2dbeb485a357e47e05\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\3d5bf13a25b33d2dbeb485a357e47e05\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\7ee0c2a6958d24c24e0931b2ca9762c4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\7ee0c2a6958d24c24e0931b2ca9762c4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\712848aa160ef6dee37b6a37133ed329\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\712848aa160ef6dee37b6a37133ed329\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\7cf3ff77e9ed3813761da697331efcb9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\7cf3ff77e9ed3813761da697331efcb9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6741748abf1a2c1a287db0dcf3c0ac2e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\6741748abf1a2c1a287db0dcf3c0ac2e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\04c323bcf6cd8389e9bf1a73652929f8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\04c323bcf6cd8389e9bf1a73652929f8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\bcb98249b15bae670315efe39391f15c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\bcb98249b15bae670315efe39391f15c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\f965fe892dc2b92a65245b8cec1d811e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\f965fe892dc2b92a65245b8cec1d811e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\9c3eef6a46324069b89df65d9cc98534\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\9c3eef6a46324069b89df65d9cc98534\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\5f8999ebf8b46947d07be94301b61b3f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\5f8999ebf8b46947d07be94301b61b3f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\1ba128debf85c0f7da7b82bb82290de4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\1ba128debf85c0f7da7b82bb82290de4\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\f5bbcb66cb7229cb537eb24f83363cab\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\f5bbcb66cb7229cb537eb24f83363cab\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\c8abe5e8d86f8f76e39030293928e2d5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\c8abe5e8d86f8f76e39030293928e2d5\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\3e84f9b13cc2e0ff4b00eaf642163619\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\asyaky\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\3e84f9b13cc2e0ff4b00eaf642163619\AndroidManifest.xml:20:5-44
